"Name","padel_CrippenLogP","padel_nBase","padel_XLogP","padel_AATS1v","padel_AATS0i","padel_ETA_EtaP_F","padel_ZMIC2","padel_maxHBa","padel_minsssN","padel_AATS1i","padel_ETA_dEpsilon_B","padel_GATS1i","padel_ZMIC1","padel_SsssN","padel_nAromBond","padel_AATSC0p","padel_minHBd","padel_LipoaffinityIndex","padel_AATS3v","padel_AATS2i","padel_C2SP2","padel_AATS4v","padel_Kier2","padel_AATS6m","padel_AATS6v","padel_minssCH2","Opera_LogP","Opera_LogWS","Opera_LogBCF","Opera_LogKM","Fup_pred","neighbor_dtxsid","neighbor_name","neighbor_prox"
"DTXSID60400587",-0.366060073986882,-0.490563539433066,-0.219682350958263,0.86478444437539,7.77241278851675,1.07898141752898,0.945478634134121,0.468323050875207,-0.712382893105428,5.63484238104962,-1.46342764737006,0.412033744775811,0.447137028797225,-0.593899024179223,-1.36724910973408,-0.334204129588006,2.48439426099417,0.774294403043752,0.584516942663089,6.18971259945909,-1.43379202943623,0.681145356186379,-0.997752641481459,1.54570328460304,-0.19761343272118,-0.549463598442481,-0.34998321394204,1.18283530941035,-1.11512332478298,-1.36567367652077,0.127885244667643,"DTXSID3037707","potassium nonafluoro-1-butanesulfonate",0.238
"DTXSID1062122",-0.0498735229474392,-0.490563539433066,0.323148965331645,0.15405485453543,6.54155463156528,0.455183334877037,1.18224170605532,0.50669303198504,-0.712382893105428,4.04039778790762,-1.46342764737006,0.00227150361183388,0.679880892336348,-0.593899024179223,-1.36724910973408,-0.324525059308243,1.9952611203569,0.24889861995507,-0.395668466465147,5.02238619309872,-1.43379202943623,0.123998443714739,-0.914891016887141,0.384633689997077,-0.487169990438349,-5.26735038382471,0.349565215033925,0.356757090080146,-0.77317338401426,-1.00333496483234,0.0842911559095877,"DTXSID5052757","tenofovir disoproxil",0.07
"DTXSID50369896",0.530047347793921,-0.490563539433066,1.06861652316552,0.652638630246447,7.07430796542721,2.08651724880315,5.32385331688678,0.739905358991516,-0.712382893105428,4.28653798867258,-1.46342764737006,0.0780014714231629,3.48661615859875,-0.593899024179223,-1.36724910973408,-0.273493403657178,2.15175522285218,1.14200831765428,0.335877590089572,4.88342414072289,-1.43379202943623,0.856165813555857,-0.141365125191325,2.36236001408436,0.926555658448386,-7.88367252531813,0.834836376306015,0.722853056495668,0.352039566797465,-0.0232416637824277,0.0205935877905079,"DTXSID8047553","perfluoroundecanoic acid",0.288
"DTXSID10379835",0.353887563398218,0.757361253861575,0.844157917147587,0.613748821013236,7.98593425199018,1.42508742560952,2.91293365721265,0.603461722564126,-0.712382893105428,5.32224479852436,-1.46342764737006,0.481123223706959,1.76674315547586,-0.593899024179223,-1.36724910973408,-0.290342309194921,2.01978539041143,1.16439354343098,0.215051071161443,5.8874035151583,-1.43379202943623,0.699953805471383,-0.672533187924149,2.20866615395205,0.522223563863005,-6.34340142889666,0.443527585406538,-0.664327348557139,0.483425298332455,-0.0131930504238711,0.0677069564274497,"DTXSID4037168","mefloquine",0.102
"DTXSID3047558",1.1695049813914,-0.490563539433066,1.4824620780111,0.395409640436937,5.26752087113489,1.65654505405495,2.98904435612842,0.773617699697485,-0.712382893105428,2.86991823024435,-0.445850186976534,-0.415273363626538,2.33811358613173,-0.593899024179223,-1.36724910973408,-0.195978969160783,-1.20904256940198,1.58290279698527,0.179024929046537,4.05721689213494,-1.43379202943623,0.233246940053082,0.0483394740169375,1.38990308206781,0.476483243743827,-6.10749965262325,0.895702105608089,-1.65750780190893,0.913202601583364,1.78023285986065,0.0173341079416415,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.998
"DTXSID50379930",0.959648380862845,0.757361253861575,1.53078302791774,0.889821342913642,8.2893290594432,2.14665464566012,4.65386361618756,0.704298639690423,-0.712382893105428,5.2842786635056,-1.46342764737006,0.524911290911892,2.98089224835907,-0.593899024179223,-1.36724910973408,-0.232476474920832,2.10501781722647,1.87586550691776,0.46646210493026,5.88580827485843,-1.43379202943623,0.985549432800587,-0.280988400143496,2.74482094672426,1.03398960482712,-6.87230877943061,1.16775302385427,-1.61999122824764,0.705751363340905,1.13988315520454,0.0555555043653617,"DTXSID1032646","sulfluramid",0.232
"DTXSID50381992",0.0141065665407969,0.757361253861575,0.521498670996802,0.0258381184781844,7.1340771430607,0.359289668837994,1.90435525793739,0.434627246008918,-0.712382893105428,4.87177370415556,-1.46342764737006,0.425487895279726,0.918110862192288,-0.593899024179223,-1.36724910973408,-0.354372720173761,1.86130216862094,0.714718096187955,-0.887433081749609,6.08217107315676,-1.43379202943623,-0.756926555947853,-0.760494635904504,1.56158248670792,0.47021301820173,-5.6020155771508,0.123655751458211,0.583309834230762,0.490650872958747,-1.35177942653408,0.181553798270497,"","fluvoxamine",0.1
"DTXSID00190950",0.369906423359505,-0.490563539433066,0.870266817500368,0.879499165478316,8.08789763734225,1.46116986372371,2.92164185570949,0.587390526287774,-0.712382893105428,4.92333043844797,-1.46342764737006,0.423684918585754,1.69690829823695,-0.593899024179223,-1.36724910973408,-0.240264769833341,2.22594501959068,1.0288366468699,0.403879832956664,5.97916106584777,-1.43379202943623,0.855975071896342,-0.672533187924149,2.56256702362551,0.684985260002826,-7.41433004754012,0.507132778410477,-0.235187930891631,0.488436929214746,0.23699675667406,0.0281611584408725,"DTXSID1032646","sulfluramid",0.182
"DTXSID0059879",-0.377545024476983,-0.490563539433066,-0.0174357944941841,0.15772279476681,6.81947010401699,0.273548010810737,0.815704218381521,0.43511594156918,-0.712382893105428,4.34861260975235,-1.46342764737006,0.110903231079888,0.347888510469336,-0.593899024179223,-1.36724910973408,-0.351765289139931,2.23351540701298,-0.152735752641174,-0.262508722336846,5.31375216457007,-1.43379202943623,-0.00685974249887555,-1.04103306503825,0.0303130818782043,-1.32463924562273,-6.22642645785431,-0.229253883708631,0.0428985017897474,-0.734418089090964,-1.53553926178489,0.192146124781863,"DTXSID8020628","fluometuron",0.072
"DTXSID10379991",1.3476289831395,-0.490563539433066,1.83590644547337,0.623649117848342,7.01661902384654,1.95702818275723,4.91939160518469,0.765055141246044,-0.712382893105428,4.02179330439288,-1.46342764737006,0.0350346216961521,3.48369337825671,-0.593899024179223,-1.36724910973408,-0.215973371724981,1.77667312119344,1.64457881986103,0.0753266163612197,4.86905064048158,-1.43379202943623,0.687789431683042,0.0019700500267003,2.2609127582942,0.920316656522839,-6.13604535411323,1.35035573268508,-1.40057224100557,1.0667477862061,1.19912102361099,0.00974569527471275,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.444
"DTXSID1047578",0.637936276640328,-0.490563539433066,1.10719534607486,1.18032932249269,6.29330083065749,-0.338385676935864,2.01236644762151,0.564261342742709,-0.712382893105428,3.48555735211147,-1.46342764737006,-0.45157237741104,1.22370439567803,-0.593899024179223,-1.36724910973408,6.99730386289598,-1.20904256940198,0.251603009234685,0.164263168530156,4.74972396273842,-1.43379202943623,0.946691441478314,-0.914891016887141,5.87154647450028,0.650571783012529,-4.08335285719805,1.32295947615642,-0.349506583189197,1.84011516282669,-0.416321254190621,0.0164653858595324,"DTXSID2032344","chlorethoxyfos",0.132
"DTXSID20335129",1.22114673469517,-0.490563539433066,1.728743048503,2.63012099798809,8.31020159744948,0.19763219186316,4.43190181506443,0.632083332673353,-0.712382893105428,4.78067343656811,-1.46342764737006,0.102490704851517,2.34844453311734,-0.593899024179223,-1.36724910973408,2.96406836121311,-1.20904256940198,0.269732978362735,1.63855247050278,6.05526885274236,-1.43379202943623,2.17853820032547,-0.809833516609711,10.2121329050347,2.6300684937273,-0.549463598442481,1.28610816338711,-0.354539473788606,1.50551585760596,-0.940903998850857,0.0108819893264613,"DTXSID7032551","fluazinam",0.12
"DTXSID30190948",0.653621410352422,-0.490563539433066,1.19799196968975,3.58949907458882,7.26454452998845,-1.24440142809217,4.37702156229877,0.502780981387456,-0.712382893105428,4.15156701385409,-1.46342764737006,-0.699035439805097,2.30319231454509,-0.593899024179223,-1.36724910973408,18.4482933876147,-1.20904256940198,-1.56989703909511,2.42277610858153,5.49516437447333,-1.43379202943623,3.3365115726482,-1.20292689403153,-1.04840132406419,-3.25203461431036,-0.549463598442481,0.405588124440862,-0.420804433066823,1.14856724093406,1.73504791659544,0.0387335192291144,"DTXSID7020687","1,2,3,4,5,6-hexachlorocyclohexane",0.082
"DTXSID30395037",0.031031254892752,-0.490563539433066,0.439664804219428,-0.446156415449707,5.50220532637457,0.190130306424732,2.7243428535902,0.317513117909118,-0.712382893105428,3.64209782906757,-1.46342764737006,0.128845128438533,1.37055016833829,-0.593899024179223,-1.36724910973408,-0.458989599761044,-1.20904256940198,0.24212472763658,-1.02947688816825,5.66363194513965,-1.43379202943623,0.162416897639698,-0.184604749640438,0.745995467824185,0.477566269145936,-5.08522674922959,-0.27061116398918,1.34438434823057,-0.989909205980357,-0.922534836230954,0.156209010848032,"DTXSID3037707","potassium nonafluoro-1-butanesulfonate",0.068
"DTXSID40379666",0.413328975897423,-0.490563539433066,0.323928335491429,0.930557034169818,3.56740627035771,0.588137945826579,0.401067847776679,0.712301667235233,-0.28161933664733,1.36195025561382,-1.46342764737006,-0.206831624789815,0.433466361658097,-0.344503128024469,-1.36724910973408,4.80049974147371,-1.20904256940198,1.20259194883322,0.280222966239158,2.44200958716338,-1.43379202943623,-0.670420193049054,-0.787412635082688,0.533008853909135,0.242237968206722,-0.549463598442481,0.942664178426951,0.228125674059202,-0.164748751398577,-0.301345838295436,0.0535155108249053,"DTXSID6047286","candoxatril",0.104
"DTXSID4059914",-0.538734802837435,-0.490563539433066,-0.159670848654856,0.162962709383083,7.20855176544928,0.0846554280050864,0.445353665929142,0.324084064294804,-0.712382893105428,4.78891949810201,-1.46342764737006,0.275479309275759,-0.119476819429285,-0.593899024179223,-1.36724910973408,-0.391861980053096,2.31868226551381,-0.0960717405567517,-0.406677313126078,6.05068222416993,-1.43379202943623,-0.351004605965543,-1.25610157528019,-0.719228057744547,-1.68580845061606,-6.02413994099944,-0.364470516164024,0.949993519253003,-0.999309901689139,-1.46987751780749,0.306876929221656,"","chlorobutanol",0.088
"DTXSID50184723",0.656767972130532,0.757361253861575,1.18747047253266,0.767122444291224,8.15388494897302,1.80116020432727,3.78610715381117,0.65770200999687,-0.712382893105428,5.30115250129183,-1.46342764737006,0.504769416096304,2.37584752922245,-0.593899024179223,-1.36724910973408,-0.25828022561309,2.0657830643893,1.52372441185135,0.357152959813387,5.8865120573436,-1.43379202943623,0.864171291185668,-0.476869890538606,2.5341887067066,0.832938660162653,-6.63313472126692,0.745267417028759,-1.38418065532006,0.598034488424773,0.688724458603726,0.0617112957943115,"DTXSID1032646","sulfluramid",0.144
"DTXSID50382621",1.04474857440718,-0.490563539433066,1.4925938900883,0.495168276035811,6.78599583596927,1.60183021569424,4.00061992707854,0.725205134152576,-0.712382893105428,3.91767260260805,-1.46342764737006,-0.0139876067285336,2.84259398183751,-0.593899024179223,-1.36724910973408,-0.2361665650054,1.78284645856998,1.31136358307983,-0.0563704123314883,4.76963010114531,-1.43379202943623,0.554955718257016,-0.191075422519809,2.0293034990554,0.754225494932553,-5.89687129594954,0.962189253024789,-1.17601165241937,0.957873236359556,0.671193517564495,0.0115047836125081,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.466
"DTXSID5044572",0.555887294517187,-0.490563539433066,1.00977407610179,0.578683295146169,7.21087006688352,1.33767415180523,2.95807958473133,0.637110789767789,-0.712382893105428,4.2924015576437,-1.46342764737006,0.130156610940158,1.95535374986298,-0.593899024179223,-1.36724910973408,-0.250743422708932,1.96145839421792,0.959389858895166,0.0680135382507182,5.23237148223382,-1.43379202943623,0.651600106825894,-0.530167360281444,2.03842778914954,0.587055960152424,-6.07566927423579,1.05144200973569,-0.604692889160529,0.795552085961959,0.093322709492384,0.0150327744757693,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.258
"DTXSID5063235",1.28640451896603,-0.490563539433066,1.68626737479475,0.714411052543979,6.04742292007525,2.16027219857553,3.99870899953962,0.781653297835675,-0.712382893105428,3.35652971469765,-0.33088287890351,-0.269343559398979,2.94209214654002,-0.593899024179223,-1.36724910973408,-0.162150173526721,-1.20904256940198,2.05760308702126,0.548204769429705,4.61966501626621,-1.43379202943623,0.551928550980141,0.0850566602036436,2.08361713928231,0.913450250519996,-7.33498960670751,0.859949650508638,-1.66574858086237,0.915981365588556,1.81338584901305,0.0120667825705264,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.644
"DTXSID60195123",0.542581152210059,-0.490563539433066,0.810255315196961,1.25570532419308,8.36609988917685,2.20573199348774,3.39902713705471,0.663809064581886,-0.712382893105428,5.46092490725849,-1.46342764737006,0.510515551046432,2.19569294002211,-0.593899024179223,-1.36724910973408,-0.220714215946493,2.65002771370501,1.9522225022321,0.888259324231959,6.07350517106214,-1.43379202943623,1.20863615547179,-0.41159595424879,3.11796392962859,1.23810678586328,-0.549463598442481,0.762007327046406,-0.854315080856286,-0.169497361248631,0.702327642721171,0.0122690342639831,"DTXSID1032646","sulfluramid",0.154
"DTXSID60377821",0.322088219367925,-0.490563539433066,0.602163482534498,-0.280166660526658,5.13113126970915,0.18858100399723,1.24975730067938,0.622802505327849,-0.712382893105428,2.98229371488493,-1.46342764737006,-0.335772945814935,1.03687531536329,-0.593899024179223,-1.36724910973408,-0.330332311490687,1.689923738155,0.370551773819386,-0.92304670645434,3.76311923960519,-1.43379202943623,-0.363928844578117,-0.599916304857241,0.325570180642719,-0.188698434823887,-4.5819560678929,0.910909488477919,-0.167398472410088,-0.146873310004042,-0.672110550974886,0.0518334963463025,"DTXSID5034303","fluroxypyr-meptyl",0.072
"DTXSID60379269",-0.166773060522071,-0.490563539433066,0.119343668547997,-0.40419761665191,5.20457969052462,-0.21036437108442,0.466649713676107,0.496728890293704,-0.712382893105428,3.1888276901145,-1.46342764737006,-0.278205641309419,0.185663756980996,-0.593899024179223,-1.36724910973408,-0.374660785207036,1.83501115940174,-0.0654139019184896,-1.07702238469987,4.04950295135817,-1.43379202943623,-0.589457812798108,-0.942201694721141,0.384633689997077,-0.487169990438349,-4.21694789703859,-0.163606929891994,0.407211458610465,-0.628569736197018,-1.10595646379807,0.189316693229039,"DTXSID8020628","fluometuron",0.08
"DTXSID60379901",1.47238539012371,-0.490563539433066,1.87916148934141,0.521622939653649,5.59720958031652,2.04578690340646,3.1779246906131,0.8212621914317,-0.712382893105428,3.04853632707483,-0.481663930800637,-0.360208673105203,2.78395720515163,-0.593899024179223,-1.36724910973408,-0.17949805290358,-1.20904256940198,1.90922467599845,0.461372679743453,4.28057563042787,-1.43379202943623,0.359485612293175,0.236123326748041,1.67044728023647,0.655972536085941,-6.46504501732978,1.13682671235747,-1.67105561607517,0.879151387932522,1.88639434624251,0.0127643179232814,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.658
"DTXSID70381151",0.645931404067435,2.00528604715622,1.09199762795906,0.999112704133952,8.2651253575469,2.186447255377,3.34658264020726,0.679880260858268,-0.712382893105428,5.70437056445033,-1.46342764737006,0.552218646789233,2.26258911611198,-0.593899024179223,-1.36724910973408,-0.266619951381913,2.27792188018453,2.00256772817302,0.802854725802903,6.00448739286868,-1.43379202943623,0.91019742646395,-0.41159595424879,2.80022775302779,1.07071391562052,-0.549463598442481,0.837904373941518,0.775184887995428,0.104155732415875,0.256989019877386,0.0841720621929532,"DTXSID8037708","pentadecafluorooctanoic acid ammonium salt",0.17
"DTXSID7060332",0.357410759086132,-0.490563539433066,0.401475666389988,1.74141848551442,3.30465317569422,1.06927789179884,0.335767643934116,0.683445579222664,-0.712382893105428,1.12745137105123,1.05651041445629,-1.34870866738815,0.507788380474798,-0.593899024179223,-0.52202879320022,0.868027870909048,-1.20904256940198,0.294454050577413,0.642075096093123,2.35750068177431,-0.299792878882121,1.21589556982818,-0.479184660080419,1.62548287062355,1.26419827998023,-4.11104495586162,1.26885994570214,-0.297130553968291,0.568393514374023,-0.117704406071389,0.0280226775481972,"DTXSID8057695","floctafenine",0.084
"DTXSID70880230",-0.781592161893378,-0.490563539433066,-0.643270032801142,-0.736413833673446,3.23786906473847,-1.05983058363692,-0.520880799488792,0.438289729514084,-0.712382893105428,1.86133161721244,-1.46342764737006,-0.477599028307544,-0.446064937801014,-0.593899024179223,-1.36724910973408,-0.422155806122616,-1.20904256940198,-0.637086463306915,-1.42048289557318,3.19130799734164,-1.43379202943623,-1.0659790466376,-1.05716043400718,0.403000716490784,-0.345878557744997,-3.21716661949482,-1.03782548118848,1.64626866207959,-0.892247964737176,-0.875021509060624,0.461873132985912,"DTXSID6025438","hydroxyurea",0.11
"DTXSID80375107",1.88430846702107,-0.490563539433066,2.58682959442574,1.31947769115083,8.65158088855577,3.06865267448959,7.15707424896452,0.800467017791242,-0.712382893105428,5.00586347199369,-1.46342764737006,0.53907292427767,4.66900008733229,-0.593899024179223,-1.36724910973408,-0.144580724281685,2.18241529191248,2.75296933059978,0.801211767310933,5.9383384868968,-1.43379202943623,1.31021473560781,0.307375399565493,3.26168964953418,1.45733051195794,-8.46113458603358,1.35182367262735,-1.29503001818604,1.24272437999155,1.26464190510613,0.0089992464230913,"DTXSID1032646","sulfluramid",0.344
"DTXSID80382093",-1.04089745751671,0.757361253861575,-0.527923249153035,-0.269821192067664,7.25680538938057,0.0813121964510044,0.419126658744631,0.187478895945678,-0.712382893105428,6.32577969432012,-1.46342764737006,0.594524292245619,-0.311239742615431,-0.593899024179223,-1.36724910973408,-0.645627779065472,2.235218744183,-0.170986473427569,-0.362181936595369,6.70167723988803,-1.43379202943623,-1.76044877850301,-1.39947358274244,-1.04840132406419,-3.25203461431036,-0.549463598442481,-0.831724717811337,1.46897589815266,-0.978737589634658,-1.48345917959353,0.39017844701803,"DTXSID6025438","hydroxyurea",0.144
"DTXSID8062101",1.77526579885603,-0.490563539433066,2.16908718878125,0.629365999960591,5.87979990247236,2.32078808428799,4.90697086813558,0.837382072773314,-0.712382893105428,3.20101519022277,-0.517477674624739,-0.308627516868126,3.70796836749181,-0.593899024179223,-1.36724910973408,-0.165495904072977,-1.20904256940198,2.27887025494041,0.381610240966905,4.34499729712423,-1.43379202943623,0.517154231601009,0.425807341514681,1.89087486451184,0.79699983721188,-6.63640700315723,1.31573784938368,-1.80906883466736,1.1985142614013,1.9233540761714,0.0107942527036131,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.476
"DTXSID90190949",1.25938222781705,-0.490563539433066,1.8846170804599,3.08569245014459,7.95122339814111,-0.0447113246912931,5.38947980172016,0.632866154691686,-0.712382893105428,4.46130820635193,-1.46342764737006,-0.360318242139736,3.03611772814816,-0.593899024179223,-1.36724910973408,13.5718871271739,-1.20904256940198,-1.2060579092902,1.9754652188128,5.6233849575601,-1.43379202943623,2.56562430810746,-0.809833516609711,14.7010793115857,3.29354009796344,-0.549463598442481,0.61112570287107,-0.455993153877762,1.50608373972516,-0.668728216695596,0.0219136168927262,"DTXSID7032551","fluazinam",0.116
"DTXSID9059832",0.228215792987644,-0.490563539433066,0.669189316275966,0.636780699744702,7.50297110063698,1.19713611318423,2.55679186570069,0.586426254511172,-0.712382893105428,4.55308256984233,-1.46342764737006,0.237101988717923,1.60897924766228,-0.593899024179223,-1.36724910973408,-0.261468961880352,2.20121508734452,0.559320764164145,0.232335784977855,5.47172629270878,-1.43379202943623,0.668739052275714,-0.6590797126965,2.04709586473896,0.428244902111293,-7.2004402862273,0.452650561740495,0.0612472393150792,-0.801200886547295,-0.255653880484989,0.0434187039958204,"DTXSID3031862","perfluorohexanoic acid",0.106
"DTXSID90880156",1.54657750283727,-0.490563539433066,2.13713301223008,1.44190214292855,7.30507873888354,1.09842924010578,4.46872198122487,0.718970001972765,-0.712382893105428,4.01490417146404,-1.46342764737006,-0.152314249855247,2.96214223728056,-0.593899024179223,-1.36724910973408,4.91209593394396,-1.20904256940198,1.15539886281303,0.591851561891242,5.12642468307025,-1.43379202943623,1.31013955665906,-0.336063950157793,4.68131456509239,1.39080201019394,-5.18140503997939,1.84215928080599,-1.02388756186551,2.26062463169505,0.65281775062844,0.0109054962957396,"DTXSID3047558","3,3,4,4,5,5,6,6,7,7,8,8,8-tridecafluorooctyl methacrylate",0.274
