"","MoleculeID","Opera_LogP","Opera_LogWS","Opera_LogBCF","Opera_LogKM","padel_nAromBond","padel_AATS6m","padel_AATS1v","padel_AATS3v","padel_AATS4v","padel_AATS6v","padel_AATS0i","padel_AATS1i","padel_AATS2i","padel_AATSC0p","padel_GATS1i","padel_nBase","padel_C2SP2","padel_CrippenLogP","padel_SsssN","padel_minHBd","padel_minssCH2","padel_minsssN","padel_maxHBa","padel_LipoaffinityIndex","padel_ETA_dEpsilon_B","padel_ETA_EtaP_F","padel_ZMIC1","padel_ZMIC2","padel_Kier2","padel_XLogP","Fup.RF.pred","SImin","SImax","SImean","SIsd","SI90","Outlier"
"17","DTXSID50381992",0.123655751458211,0.583309834230762,0.490650872958747,-1.35177942653408,-1.36724910973408,1.56158248670791,0.0258381184781904,-0.887433081749598,-0.756926555947851,0.470213018201738,7.13407714306073,4.87177370415566,6.08217107315682,-0.354372720173762,0.42548789527971,0.757361253861575,-1.43379202943623,0.0141065665407967,-0.593899024179223,1.86130216862094,-5.60201557715081,-0.712382893105428,0.43462724600893,0.714718096187954,-1.46342764737006,0.359289668837994,0.918110862192287,1.90435525793739,-0.760494635904503,0.521498670996802,0.181553798270497,0.0141065665407967,7.13407714306073,1.48459674633863,1.86389101740547,3.87037724861763,1
"18","DTXSID00190950",0.507132778410477,-0.235187930891631,0.488436929214746,0.23699675667406,-1.36724910973408,2.56256702362551,0.879499165478318,0.403879832956651,0.855975071896349,0.68498526000283,8.08789763734229,4.92333043844802,5.97916106584779,-0.24026476983334,0.423684918585748,-0.490563539433066,-1.43379202943623,0.369906423359505,-0.593899024179223,2.22594501959068,-7.41433004754012,-0.712382893105428,0.587390526287761,1.0288366468699,-1.46342764737006,1.46116986372371,1.69690829823695,2.92164185570949,-0.67253318792415,0.870266817500368,0.0281611584408725,0.235187930891631,8.08789763734229,1.72730808364028,2.10779229475775,4.4252822209302,1
"19","DTXSID0059879",-0.229253883708631,0.0428985017897474,-0.734418089090964,-1.53553926178489,-1.36724910973408,0.0303130818782042,0.157722794766818,-0.262508722336852,-0.00685974249888396,-1.32463924562273,6.81947010401695,4.34861260975234,5.31375216457007,-0.351765289139929,0.110903231079885,-0.490563539433066,-1.43379202943623,-0.377545024476983,-0.593899024179223,2.23351540701298,-6.22642645785432,-0.712382893105428,0.43511594156917,-0.152735752641174,-1.46342764737006,0.273548010810737,0.347888510469339,0.815704218381519,-1.04103306503825,-0.0174357944941841,0.192146124781863,0.00685974249888396,6.81947010401695,1.30836397160145,1.86121251770571,3.69071599426476,1
"20","DTXSID10379991",1.35035573268508,-1.40057224100557,1.0667477862061,1.19912102361099,-1.36724910973408,2.2609127582942,0.623649117848344,0.0753266163612067,0.687789431683045,0.920316656522843,7.01661902384656,4.02179330439278,4.86905064048155,-0.215973371724978,0.0350346216961664,-0.490563539433066,-1.43379202943623,1.3476289831395,-0.593899024179223,1.77667312119344,-6.13604535411324,-0.712382893105428,0.765055141246033,1.64457881986103,-1.46342764737006,1.95702818275723,3.48369337825669,4.91939160518469,0.00197005002670123,1.83590644547337,0.00974569527471275,0.00197005002670123,7.01661902384656,1.85575158836231,1.81615814948221,4.18043401969954,1
"21","DTXSID1047578",1.32295947615642,-0.349506583189197,1.84011516282669,-0.416321254190621,-1.36724910973408,5.87154647450028,1.18032932249268,0.164263168530161,0.946691441478314,0.650571783012539,6.29330083065747,3.48555735211141,4.74972396273844,6.99730386289598,-0.451572377411035,-0.490563539433066,-1.43379202943623,0.637936276640328,-0.593899024179223,-1.20904256940198,-4.08335285719806,-0.712382893105428,0.5642613427427,0.251603009234686,-1.46342764737006,-0.338385676935864,1.22370439567803,2.01236644762151,-0.91489101688714,1.10719534607486,0.0164653858595324,0.164263168530161,6.99730386289598,1.77079387446215,1.91069753504615,4.21648671932122,1
"22","DTXSID20335129",1.28610816338711,-0.354539473788606,1.50551585760596,-0.940903998850857,-1.36724910973408,10.2121329050348,2.63012099798809,1.63855247050277,2.17853820032546,2.6300684937273,8.31020159744948,4.78067343656809,6.0552688527423,2.96406836121311,0.102490704851517,-0.490563539433066,-1.43379202943623,1.22114673469517,-0.593899024179223,-1.20904256940198,-0.549463598442481,-0.712382893105428,0.632083332673358,0.269732978362734,-1.46342764737006,0.19763219186316,2.34844453311734,4.43190181506443,-0.809833516609711,1.728743048503,0.0108819893264613,0.102490704851517,10.2121329050348,2.16828406920089,2.39650078262751,5.2358050709641,1
"23","DTXSID30190948",0.405588124440862,-0.420804433066823,1.14856724093406,1.73504791659544,-1.36724910973408,-1.04840132406419,3.58949907458884,2.42277610858153,3.3365115726482,-3.25203461431036,7.2645445299885,4.15156701385409,5.49516437447328,18.4482933876147,-0.699035439805088,-0.490563539433066,-1.43379202943623,0.653621410352422,-0.593899024179223,-1.20904256940198,-0.549463598442481,-0.712382893105428,0.502780981387453,-1.56989703909511,-1.46342764737006,-1.24440142809217,2.30319231454509,4.37702156229876,-1.20292689403153,1.19799196968975,0.0387335192291144,0.405588124440862,18.4482933876147,2.47631630551869,3.44549788887687,6.88655360328109,1
"24","DTXSID30395037",-0.27061116398918,1.34438434823057,-0.989909205980357,-0.922534836230954,-1.36724910973408,0.745995467824181,-0.446156415449706,-1.02947688816825,0.162416897639697,0.477566269145933,5.50220532637458,3.64209782906757,5.66363194513968,-0.458989599761047,0.128845128438537,-0.490563539433066,-1.43379202943623,0.0310312548927518,-0.593899024179223,-1.20904256940198,-5.08522674922958,-0.712382893105428,0.317513117909109,0.242124727636581,-1.46342764737006,0.190130306424732,1.37055016833829,2.7243428535902,-0.184604749640437,0.439664804219429,0.156209010848032,0.0310312548927518,5.66363194513968,1.32134556219938,1.59156454895818,3.35854818486585,1
"25","DTXSID40379666",0.942664178426951,0.228125674059202,-0.164748751398577,-0.301345838295436,-1.36724910973408,0.533008853909135,0.930557034169832,0.280222966239159,-0.670420193049052,0.242237968206717,3.56740627035766,1.36195025561376,2.44200958716338,4.80049974147372,-0.206831624789816,-0.490563539433066,-1.43379202943623,0.413328975897423,-0.344503128024469,-1.20904256940198,-0.549463598442481,-0.28161933664733,0.712301667235241,1.20259194883322,-1.46342764737006,0.588137945826579,0.433466361658099,0.401067847776675,-0.787412635082689,0.32392833549143,0.0535155108249053,0.164748751398577,4.80049974147372,0.955797520448115,1.03114033543038,2.275657149799,0
"26","DTXSID4059914",-0.364470516164024,0.949993519253003,-0.999309901689139,-1.46987751780749,-1.36724910973408,-0.719228057744547,0.162962709383091,-0.40667731312609,-0.351004605965547,-1.68580845061606,7.20855176544933,4.78891949810207,6.05068222416992,-0.3918619800531,0.275479309275744,-0.490563539433066,-1.43379202943623,-0.538734802837435,-0.593899024179223,2.31868226551381,-6.02413994099944,-0.712382893105428,0.32408406429481,-0.096071740556752,-1.46342764737006,0.0846554280050864,-0.119476819429288,0.445353665929142,-1.25610157528019,-0.159670848654856,0.306876929221656,0.0846554280050864,7.20855176544933,1.44177042545193,1.93254079027052,3.9154226369982,1
"27","DTXSID50184723",0.745267417028759,-1.38418065532006,0.598034488424773,0.688724458603726,-1.36724910973408,2.5341887067066,0.767122444291238,0.357152959813388,0.86417129118568,0.832938660162643,8.15388494897306,5.30115250129178,5.88651205734361,-0.258280225613091,0.504769416096309,0.757361253861575,-1.43379202943623,0.656767972130532,-0.593899024179223,2.0657830643893,-6.63313472126692,-0.712382893105428,0.657702009996873,1.52372441185136,-1.46342764737006,1.80116020432727,2.37584752922245,3.78610715381117,-0.476869890538605,1.18747047253266,0.0617112957943115,0.258280225613091,8.15388494897306,1.87896865395362,2.02858917224074,4.47556279442177,1
"28","DTXSID50382621",0.962189253024789,-1.17601165241937,0.957873236359556,0.671193517564495,-1.36724910973408,2.0293034990554,0.495168276035811,-0.0563704123314891,0.554955718257006,0.754225494932554,6.78599583596922,3.91767260260798,4.76963010114526,-0.236166565005404,-0.0139876067285299,-0.490563539433066,-1.43379202943623,1.04474857440718,-0.593899024179223,1.78284645856998,-5.89687129594953,-0.712382893105428,0.725205134152589,1.31136358307983,-1.46342764737006,1.60183021569424,2.84259398183751,4.00061992707854,-0.191075422519809,1.4925938900883,0.0115047836125081,0.0139876067285299,6.78599583596922,1.67772688326908,1.72258993276787,3.88264199721195,1
"29","DTXSID5044572",1.05144200973569,-0.604692889160529,0.795552085961959,0.093322709492384,-1.36724910973408,2.03842778914953,0.578683295146177,0.068013538250722,0.651600106825893,0.587055960152418,7.21087006688348,4.29240155764361,5.23237148223382,-0.250743422708928,0.130156610940157,-0.490563539433066,-1.43379202943623,0.555887294517187,-0.593899024179223,1.96145839421792,-6.07566927423578,-0.712382893105428,0.637110789767776,0.959389858895165,-1.46342764737006,1.33767415180523,1.95535374986297,2.95807958473133,-0.530167360281445,1.00977407610179,0.0150327744757693,0.068013538250722,7.21087006688348,1.58757374339867,1.80871113230589,3.9027239927502,1
"30","DTXSID5063235",0.859949650508638,-1.66574858086237,0.915981365588556,1.81338584901305,-1.36724910973408,2.08361713928231,0.714411052543981,0.548204769429693,0.551928550980129,0.913450250520006,6.0474229200752,3.35652971469756,4.61966501626623,-0.162150173526725,-0.269343559398966,-0.490563539433066,-1.43379202943623,1.28640451896603,-0.593899024179223,-1.20904256940198,-7.33498960670751,-0.712382893105428,0.781653297835681,2.05760308702126,-0.33088287890351,2.16027219857553,2.94209214654002,3.99870899953962,0.0850566602036436,1.68626737479474,0.0120667825705264,0.0850566602036436,7.33498960670751,1.76642161756903,1.74854988515807,4.00456547057136,1
"31","DTXSID60195123",0.762007327046406,-0.854315080856286,-0.169497361248631,0.702327642721171,-1.36724910973408,3.11796392962859,1.25570532419307,0.888259324231971,1.2086361554718,1.23810678586327,8.36609988917687,5.46092490725849,6.07350517106209,-0.220714215946497,0.510515551046436,-0.490563539433066,-1.43379202943623,0.542581152210059,-0.593899024179223,2.65002771370501,-0.549463598442481,-0.712382893105428,0.663809064581893,1.9522225022321,-1.46342764737006,2.20573199348774,2.19569294002211,3.39902713705471,-0.41159595424879,0.810255315196961,0.0122690342639831,0.169497361248631,8.36609988917687,1.74234334267305,1.89331895215981,4.1657916014376,1
"32","DTXSID60377821",0.910909488477919,-0.167398472410088,-0.146873310004042,-0.672110550974886,-1.36724910973408,0.325570180642719,-0.28016666052665,-0.923046706454342,-0.363928844578124,-0.18869843482389,5.13113126970919,2.98229371488499,3.76311923960525,-0.330332311490689,-0.335772945814951,-0.490563539433066,-1.43379202943623,0.322088219367925,-0.593899024179223,1.689923738155,-4.5819560678929,-0.712382893105428,0.622802505327846,0.370551773819387,-1.46342764737006,0.18858100399723,1.03687531536329,1.24975730067938,-0.599916304857242,0.602163482534498,0.0518334963463025,0.146873310004042,5.13113126970919,1.12824273618835,1.29980068534202,2.79198761342613,0
"33","DTXSID60379269",-0.163606929891994,0.407211458610465,-0.628569736197018,-1.10595646379807,-1.36724910973408,0.384633689997077,-0.40419761665191,-1.07702238469988,-0.589457812798113,-0.487169990438348,5.20457969052465,3.18882769011441,4.04950295135818,-0.374660785207039,-0.278205641309404,-0.490563539433066,-1.43379202943623,-0.166773060522071,-0.593899024179223,1.83501115940174,-4.21694789703859,-0.712382893105428,0.496728890293697,-0.0654139019184906,-1.46342764737006,-0.21036437108442,0.185663756980993,0.466649713676105,-0.94220169472114,0.119343668547997,0.189316693229039,0.0654139019184906,5.20457969052465,1.10366717330133,1.32602368958046,2.80097749596432,0
"34","DTXSID60379901",1.13682671235747,-1.67105561607517,0.879151387932522,1.88639434624251,-1.36724910973408,1.67044728023647,0.521622939653649,0.461372679743466,0.359485612293166,0.655972536085936,5.59720958031656,3.04853632707484,4.28057563042781,-0.17949805290358,-0.360208673105213,-0.490563539433066,-1.43379202943623,1.47238539012371,-0.593899024179223,-1.20904256940198,-6.46504501732978,-0.712382893105428,0.821262191431702,1.90922467599845,-0.481663930800637,2.04578690340646,2.78395720515163,3.1779246906131,0.236123326748042,1.87916148934141,0.0127643179232814,0.17949805290358,6.46504501732978,1.65959404535611,1.54648771933458,3.63909832610438,1
"35","DTXSID70381151",0.837904373941518,0.775184887995428,0.104155732415875,0.256989019877386,-1.36724910973408,2.80022775302779,0.999112704133958,0.802854725802901,0.910197426463956,1.07071391562051,8.26512535754696,5.70437056445042,6.00448739286865,-0.266619951381913,0.552218646789246,2.00528604715622,-1.43379202943623,0.645931404067435,-0.593899024179223,2.27792188018453,-0.549463598442481,-0.712382893105428,0.679880260858261,2.00256772817301,-1.46342764737006,2.186447255377,2.26258911611198,3.34658264020726,-0.41159595424879,1.09199762795906,0.0841720621929532,0.104155732415875,8.26512535754696,1.74603922229758,1.87957587880549,4.15189634716861,1
"36","DTXSID7060332",1.26885994570214,-0.297130553968291,0.568393514374023,-0.117704406071389,-0.52202879320022,1.62548287062354,1.74141848551442,0.642075096093116,1.21589556982818,1.26419827998023,3.3046531756942,1.12745137105122,2.35750068177432,0.868027870909049,-1.34870866738815,-0.490563539433066,-0.299792878882121,0.357410759086132,-0.593899024179223,-1.20904256940198,-4.11104495586162,-0.712382893105428,0.683445579222668,0.294454050577412,1.05651041445629,1.06927789179884,0.507788380474799,0.33576764393412,-0.479184660080419,0.401475666389988,0.0280226775481972,0.117704406071389,4.11104495586162,1.02905233963522,0.895982409742681,2.17590982410585,0
"37","DTXSID70880230",-1.03782548118848,1.64626866207959,-0.892247964737176,-0.875021509060624,-1.36724910973408,0.403000716490784,-0.736413833673441,-1.42048289557317,-1.0659790466376,-0.345878557744988,3.23786906473842,1.86133161721244,3.19130799734163,-0.422155806122616,-0.477599028307538,-0.490563539433066,-1.43379202943623,-0.781592161893378,-0.593899024179223,-1.20904256940198,-3.21716661949481,-0.712382893105428,0.438289729514089,-0.637086463306915,-1.46342764737006,-1.05983058363692,-0.446064937801012,-0.520880799488795,-1.05716043400718,-0.643270032801142,0.461873132985912,0.345878557744988,3.23786906473842,1.12283602518376,0.81699842235617,2.16859400579966,0
"38","DTXSID80375107",1.35182367262735,-1.29503001818604,1.24272437999155,1.26464190510613,-1.36724910973408,3.26168964953418,1.31947769115083,0.801211767310929,1.31021473560782,1.45733051195794,8.65158088855572,5.00586347199378,5.93833848689682,-0.144580724281685,0.539072924277677,-0.490563539433066,-1.43379202943623,1.88430846702107,-0.593899024179223,2.18241529191248,-8.46113458603358,-0.712382893105428,0.800467017791243,2.75296933059979,-1.46342764737006,3.06865267448959,4.66900008733231,7.15707424896455,0.307375399565493,2.58682959442574,0.0089992464230913,0.144580724281685,8.65158088855572,2.45050405896241,2.37343539635425,5.48850136629586,1
"39","DTXSID80382093",-0.831724717811337,1.46897589815266,-0.978737589634658,-1.48345917959353,-1.36724910973408,-1.04840132406419,-0.26982119206768,-0.362181936595359,-1.76044877850302,-3.25203461431036,7.25680538938062,6.32577969432003,6.70167723988798,-0.645627779065471,0.594524292245635,0.757361253861575,-1.43379202943623,-1.04089745751671,-0.593899024179223,2.235218744183,-0.549463598442481,-0.712382893105428,0.187478895945678,-0.170986473427569,-1.46342764737006,0.0813121964510044,-0.311239742615433,0.41912665874463,-1.39947358274244,-0.527923249153035,0.39017844701803,0.0813121964510044,7.25680538938062,1.54104773941804,1.89885450785262,3.97158150946939,1
"40","DTXSID8062101",1.31573784938368,-1.80906883466736,1.1985142614013,1.9233540761714,-1.36724910973408,1.89087486451184,0.629365999960602,0.381610240966897,0.517154231601001,0.796999837211873,5.87979990247232,3.20101519022283,4.34499729712426,-0.165495904072981,-0.30862751686813,-0.490563539433066,-1.43379202943623,1.77526579885603,-0.593899024179223,-1.20904256940198,-6.63640700315722,-0.712382893105428,0.837382072773321,2.2788702549404,-0.517477674624739,2.32078808428799,3.70796836749182,4.90697086813558,0.42580734151468,2.16908718878125,0.0107942527036131,0.165495904072981,6.63640700315722,1.85818566088298,1.69519773147822,4.0280387571751,1
"41","DTXSID90190949",0.61112570287107,-0.455993153877762,1.50608373972516,-0.668728216695596,-1.36724910973408,14.7010793115857,3.08569245014458,1.9754652188128,2.56562430810746,3.29354009796344,7.95122339814111,4.46130820635194,5.62338495756009,13.5718871271739,-0.360318242139723,-0.490563539433066,-1.43379202943623,1.25938222781705,-0.593899024179223,-1.20904256940198,-0.549463598442481,-0.712382893105428,0.632866154691685,-1.2060579092902,-1.46342764737006,-0.0447113246912931,3.03611772814816,5.38947980172012,-0.809833516609711,1.8846170804599,0.0219136168927262,0.0447113246912931,14.7010793115857,2.76381134285603,3.5961330373265,7.36686163063395,1
